================================================================================
REPOSITORY INVENTORY
================================================================================
Root: /home/kali/iot-security-fl
Files: 22044

DIRECTORY COUNTS
--------------------------------------------------------------------------------
ROOT                                         12
benign                                     2292
data                                      19671
fl-orchestration                             30
models                                        8
pipelines                                    28
results                                       3

FILE CATEGORIES
--------------------------------------------------------------------------------
ELF                             16791
OTHER                            4304
CODE/CONFIG                       915
GENERATED/BINARY                   23
DOCUMENT/DATA                      11

ELF FILES (16791)
--------------------------------------------------------------------------------
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ash (338616 bytes, tracked=False)
    "use strict";!function(){var manualModes={};autoconf.BR2_PACKAGE_ANWEB_MODE_ROUTER&&(manualModes.Router={SupportMesh:!0,IfaceType:["ethernet","etherwan","adsl","vdsl"],DeviceMode:"router",Note:"dcc_mod_router",Disabled:{},Defaults:{Enable:!0,EnableBroadcast:!0}}),autoconf.BR2_PACKAGE_ANWEB_MODE_WISP_REPEATER&&(manualModes.WISPRepeater={SupportMesh:!0,IfaceType:["wifi_client"],DeviceMode:"router",Note:"dcc_mod_wisp_repeater",Disabled:{Wireless:!0,Backup:!0},Defaults:{Enable:!0,EnableBroadcast:!0}}),autoconf.BR2_PACKAGE_ANWEB_MODE_AP&&(manualModes.AP={SupportMesh:!0,IfaceType:["ethernet"],DeviceMode:"ap",Note:"dcc_mod_access_point",Disabled:{BroadcastWireless:!0},Defaults:{Enable:!0,EnableBroadcast:!0}}),autoconf.BR2_PACKAGE_ANWEB_MODE_REPEATER&&(manualModes.Repeater={SupportMesh:!1,IfaceType:["wifi_client"],DeviceMode:"ap",Note:"dcc_mod_repeater",Disabled:{Wireless:!0,BroadcastWireless:!autoconf.BR2_PACKAGE_ANWEB_MANUAL_WIFI_STEP_SUPERMESH,Backup:!0},Defaults:{Enable:!0,EnableBroadcast:!0}}),autoconf.BR2_PACKAGE_ANWEB_MODE_CLIENT&&!autoconf.BR2_PACKAGE_ANWEB_MANUAL_WIFI_STEP_SUPERMESH&&(manualModes.Client={SupportMesh:!1,IfaceType:["wifi_client"],DeviceMode:"ap",Note:"dcc_mod_client",Disabled:{Wireless:!0,BroadcastWireless:!0},Defaults:{Enable:!0,EnableBroadcast:!1}}),autoconf.BR2_PACKAGE_ANWEB_MODE_WDS&&(manualModes.WDS={SupportMesh:!1,IfaceType:["wifi_client"],DeviceMode:"ap",Note:"WDS",Disabled:{Wireless:!0,BroadcastWireless:!0},Defaults:{Enable:!0,EnableBroadcast:!0}}),(autoconf.BR2_PACKAGE_ANWEB_MODE_USB||autoconf.BR2_PACKAGE_ANWEB_USB_MODEM&&autoconf.BR2_PACKAGE_ANWEB_DSYSINIT)&&(manualModes.USB={SupportMesh:!0,IfaceType:["usb_modem"],DeviceMode:"router",Note:"mobileinet",Disabled:{},Defaults:{Enable:!0,EnableBroadcast:!0}}),angular.module("wizard").constant("manualModes",manualModes)}();

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/manual_profile.js
SIZE: 4719 bytes
LINES: 1
SHA256: 1448314c8a6fdc31c54342e436d100bc82139b8315f6c338ff9aaf91577531a2
TRACKED: False
PREVIEW:
    "use strict";!function(params){angular.module("wizard").factory("manualProfile",["$rootScope","devinfo","dataShare","translate","funcs","manualConstants","manualDefaults",function($rootScope,devinfo,dataShare,translate,funcs,constants,defaults){function init(){var profileDefaults={$Support:{},$InterfaceStep:{IfaceType:"",WiFiMode:""},$InternetStep:{WANType:"",Username:"",Password:"",Origin:autoconf.BR2_PACKAGE_ANWEB_DSYSINIT?"Auto":"AutoConfigured",ServiceName:"",Mac:"",DialNumber:"",APN:"",CloneMac:!1,UseVLAN:!1,VID:null,VPI:"",VCI:"",ModemList:[],Modem:""},$EtherWAN:{Port:null},$WifiClientStep:{ConnectMode:"select"},$WiFiWdsStep:{Mode:"Repeater",EncryptionType:"None",EncryptionKey:"",Mac:{1:"",2:"",3:"",4:""}},$LANStep:{IPv4:{AddressingMode:"Static",DHCP:{Mode:"Disable",Server:{MinAddress:null,MaxAddress:null}},StaticIP:{1:{Address:null,SubnetMask:null,DNS:"8.8.8.8",AddnHostname:null}}},LocalDomain:{Enabled:autoconf.BR2_PACKAGE_ANWEB_MDNS_HOSTNAME_IN_AP_MODE,Example:"dlinkap12ab.local./"}},$WiFiStep:{2.4:{Enable:!0,EnableBroadcast:!0,SSID:"WiFi",PSK:"",WithoutPass:!1,GuestAP:!1,GuestSSID:"WiFi-Guest",GuestPSK:"",GuestWithoutPass:!0,ShowAdvSettings:!1},5:{Enable:!0,EnableBroadcast:!0,SSID:"WiFi5",PSK:"",WithoutPass:!1,GuestAP:!1,GuestSSID:"WiFi5-Guest",GuestPSK:"",GuestWithoutPass:!0,ShowAdvSettings:!1}},$SuperMesh:{AvailRoles:_.compact([autoconf.BR2_PACKAGE_ANWEB_MANUAL_SUPERMESH_MASTER?"master":void 0,autoconf.BR2_PACKAGE_ANWEB_MANUAL_SUPERMESH_SLAVE?"slave":void 0])},$WiFiRoamingStep:{Enable:!1},$IPTVStep:{Use:!1,UseVID:!1,VID:null,VPI:null,VCI:null},$VoIPStep:{Use:!1,UseVID:!1,VID:null,VPI:null,VCI:null},$PasswordStep:{Login:$rootScope.gAuth.username,Password:""},$SystemLanguage:{Language:translate.getLang()},$Groups:{lan:[],wifi:[]},$RemoteUpdate:{Enable:!0},$DeviceMode:{Mode:null}};return funcs.deepExtend(profileDefaults,defaults),_profile=dataShare.setIfEmpty("ManualProfile",profileDefaults)}function clean(){dataShare.remove("ManualProfile"),_profile=null}function getProfile(){return _profile}function getService(portName){var found=_.find(_profile.$Groups.lan,function(port){return portName==port.name});return found?found.service:void 0}function setService(port,service){var found=_.find(_profile.$Groups.lan,function(__port){return port.name==__port.name});if(found){if(_profile.$EtherWAN.Port&&_profile.$EtherWAN.Port==port.name)return null;if(port.management)return"dcc_port_mgm_warn";found.service=found.service==service?"":service}}function clearServices(service){_.each(_profile.$Groups.lan,function(port){port.service==service&&(port.service="")})}function equalVlanId(stepOne,stepTwo){if(_.contains([stepOne,stepTwo],"$InternetStep")&&constants.SAME_VLAN_WAN_BRIDGE)return!1;var stepUseVlan={$InternetStep:_profile.$InternetStep.UseVLAN,$VoIPStep:_profile.$VoIPStep.Use&&_profile.$VoIPStep.UseVID,$IPTVStep:_profile.$IPTVStep.Use&&_profile.$IPTVStep.UseVID};return stepUseVlan[stepOne]&&stepUseVlan[stepTwo]&&_profile[stepOne].VID&&_profile[stepTwo].VID&&_profile[stepOne].VID===_profile[stepTwo].VID}function checkJointVLAN(step){return equalVlanId(step,"$InternetStep")&&!constants.SAME_VLAN_WAN_BRIDGE?"dcc_tag_used":equalVlanId("$IPTVStep","$VoIPStep")?"dcc_joint_vlan":void 0}function equalVPIVCI(stepOne,stepTwo){return _profile[stepOne].VPI===_profile[stepTwo].VPI&&_profile[stepOne].VCI===_profile[stepTwo].VCI}function checkJointVPIVCI(step){return equalVPIVCI(step,"$InternetStep")?"dcc_tag_used_dsl":equalVPIVCI("$IPTVStep","$VoIPStep")?"dcc_joint_vlan":void 0}function setVIDEnable(is){_.each(["$IPTVStep","$VoIPStep"],function(step){_profile[step]&&(_profile[step].UseVID=is)})}function requiredVID(){return!1}function isWDSMode(mode){return"WDS"==_profile.$InterfaceStep.WiFiMode&&_profile.$WiFiWdsStep.Mode==mode}function setLANMode(dynamic){var IPv4Static=_profile.$LANStep.IPv4.StaticIP[1],IPv4DHCP=_profile.$LANStep.IPv4.DHCP;_profile.$LANStep.IPv4.AdressingType=dynamic?"Dynamic":"Static",dynamic?(_profile.$LANStep.IPv4.AddressingMode="Dynamic",IPv4Static.Address=IPv4Static._DefaultAddress,IPv4Static.SubnetMask=IPv4Static._DefaultSubnetMask,IPv4Static.GatewayAddress="",IPv4DHCP.Mode="Enable",IPv4DHCP.Server.MinAddress=null,IPv4DHCP.Server.MaxAddress=null):(_profile.$LANStep.IPv4.AddressingMode="Static",IPv4DHCP.Mode="Disable",IPv4DHCP.Server.MinAddress=null,IPv4DHCP.Server.MaxAddress=null)}var _profile=null;return{init:init,profile:getProfile,clean:clean,setService:setService,getService:getService,clearServices:clearServices,equalVlanId:equalVlanId,checkJointVLAN:checkJointVLAN,isWDSMode:isWDSMode,equalVPIVCI:equalVPIVCI,checkJointVPIVCI:checkJointVPIVCI,setVIDEnable:setVIDEnable,requiredVID:requiredVID,setLANMode:setLANMode}}])}();

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/manual_step_api.js
SIZE: 1632 bytes
LINES: 1
SHA256: b04259caa741c9c7c8cc2d82731d75e4e7c1a54a9f6b46a9a88a76448f360026
TRACKED: False
PREVIEW:
    "use strict";!function(){function manualStepApiProvider(){function getApi(){return apiContainer?apiContainer:apiContainer=new ApiContainer}function cleanApi(){apiContainer&&apiContainer.destroy(),apiContainer=null}var apiContainer=null;return{get:getApi,clean:cleanApi}}function ApiContainer(){this.stepsApi={}}function StepApi(params){this.name=params.name,this.leaveHandler=params.onLeave,this.activateHandler=params.onActivate,this.nextHandler=params.onNext,this.prevHandler=params.onPrev}angular.module("wizard").factory("manualStepApiDispatcher",manualStepApiProvider),manualStepApiProvider.$inject=[],_.extend(ApiContainer.prototype,{registerStepApi:function(params){if(!this.stepsApi[params.name]){var api=new StepApi(params);this.stepsApi[params.name]=api}},getStepApi:function(stepName){return this.stepsApi[stepName]},setCurrentStepApi:function(stepName){this.currentStep&&this.currentStep.leave(),this.currentStep=this.stepsApi[stepName],this.currentStep&&this.currentStep.activate()},getCurrentStepApi:function(){return this.currentStep},destroy:function(){this.currentStep&&this.currentStep.leave(),this.currentStep=null,this.stepsApi={}}}),_.extend(StepApi.prototype,{_tryCall:function(cb){return _.isFunction(cb)?cb():void 0},activate:function(){this.onActivate()},onActivate:function(cb){this._tryCall(this.activateHandler)},leave:function(){this.onLeave(this.leaveHandler)},onLeave:function(cb){this._tryCall(cb)},next:function(){return this.onNext()},onNext:function(cb){return this._tryCall(this.nextHandler)},prev:function(){return this.onPrev()},onPrev:function(cb){return this._tryCall(this.prevHandler)}})}();

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/manual_step_list.js
SIZE: 5126 bytes
LINES: 1
SHA256: caff33caac00e50acef4811e6826868dbd80dd31f4db1855f8cd4ea216e144a1
TRACKED: False
PREVIEW:
    "use strict";!function(){function manualStepList(manualProfile,constants,translate,dongle){function getList($scope){var profile=manualProfile.profile();return[{template:autoconf.BR2_PACKAGE_ANWEB_MANUAL_WIFI_STEP_SUPERMESH?"/wizard/pages/manual/mesh_iface_step/page.tpl.html":"/wizard/pages/manual/iface_step/page.tpl.html",controller:"InterfaceStepController",name:"InterfaceStep",nextDisabled:function(){return!profile.$InterfaceStep.IfaceType},skip:function(){return 1==$scope.ifaceTypes.length}},{template:"/wizard/pages/manual/etherwan_step/page.tpl.html",controller:"EtherwanStepController",name:"EtherwanStep",nextDisabled:function(){return!profile.$EtherWAN.Port},skip:function(){return!$scope.isEtherwan()}},{template:"/wizard/pages/manual/usb_modem_step/page.tpl.html",controller:"UsbModemStepController",name:"UsbModemStep",nextDisabled:function(){return!dongle.state()||_.contains(["intersected_subnet","wait_dongle","wait_sim","wait_pin","wait_create","wan_failed","sim_is_blocked"],dongle.state())},skip:function(){return"usb_modem"!=profile.$InterfaceStep.IfaceType}},{template:"/wizard/pages/manual/wds_step/page.tpl.html",controller:"WiFiWDSStepController",name:"WiFiWDSStep",skip:function(){return"WDS"!=profile.$InterfaceStep.WiFiMode}},{template:"/wizard/pages/manual/lan_step/page.tpl.html",controller:"LANStepController",name:"LANStep",skip:function(){return!_.contains(["AP","Repeater","Client","WDS"],profile.$InterfaceStep.WiFiMode)}},{template:"/wizard/pages/manual/wifi_client_step/page.tpl.html",controller:"WiFiClientStepController",name:"WiFiClientStep",nextDisabled:function(){return!profile.$WifiClientStep.SSID},skip:function(){return"wifi_client"!=profile.$InterfaceStep.IfaceType||"WDS"==profile.$InterfaceStep.WiFiMode}},{template:"/wizard/pages/manual/internet_step/page.tpl.html",controller:"InternetStepController",name:"InternetStep",nextDisabled:function(){return!profile.$InternetStep.WANType},skip:function(){return $scope.isDevModeAP()||"usb_modem"==profile.$InterfaceStep.IfaceType&&"wan_created"==dongle.state()}},{template:"/wizard/pages/manual/pppoe_step/page.tpl.html",controller:"PPPoEStepController",name:"PPPoEStep",skip:function(){return $scope.isDevModeAP()||"usb_modem"==profile.$InterfaceStep.IfaceType}},{template:"/wizard/pages/manual/wifi_step/page.tpl.html",controller:"WiFi24StepController",name:"WiFiStep",skip:function(){return"Client"===profile.$InterfaceStep.WiFiMode||manualProfile.isWDSMode("Bridge")}},{template:"/wizard/pages/manual/wifi_channel_mgm_step/page.tpl.html",controller:"WiFi24ChannelMgmStepController",name:"WiFiChannelMgmStep",skip:function(){return"Client"===profile.$InterfaceStep.WiFiMode||manualProfile.isWDSMode("Bridge")||!constants.SUPPORT_WIFI_CHANNEL_MGM_STEP}},{template:"/wizard/pages/manual/wifi_step/page.tpl.html",controller:"WiFiStep5Controller",name:"WiFi5GStep",skip:function(){return"Client"===profile.$InterfaceStep.WiFiMode||manualProfile.isWDSMode("Bridge")||!$rootScope.rootIsSupport5G}},{template:"/wizard/pages/manual/wifi_channel_mgm_step/page.tpl.html",controller:"WiFi5ChannelMgmStepController",name:"WiFi5GChannelMgmStep",skip:function(){return"Client"===profile.$InterfaceStep.WiFiMode||manualProfile.isWDSMode("Bridge")||!$rootScope.rootIsSupport5G||!constants.SUPPORT_WIFI_CHANNEL_MGM_STEP}},{template:"/wizard/pages/manual/wifi_roaming_step/page.tpl.html",controller:"WiFiRoamingStepController",name:"WiFiRoamingStep",skip:function(){return!constants.CUSTOM_NOVOTEL_23317||!profile.$WiFiStep[2.4].Enable&&!profile.$WiFiStep[5].Enable||"Client"===profile.$InterfaceStep.WiFiMode}},{template:"/wizard/pages/manual/iptv_step/page.tpl.html",controller:"IPTVStepController",name:"IPTVStep",error:function(){return $scope.isATM()&&manualProfile.equalVPIVCI("$IPTVStep","$InternetStep")?translate("dcc_tag_used_dsl"):!$scope.isATM()&&manualProfile.equalVlanId("$IPTVStep","$InternetStep")?translate("dcc_tag_used"):null},nextDisabled:function(){var iptvPort=_.find(profile.$Groups.lan,function(port){return"iptv"==port.service});return profile.$IPTVStep.Use&&!iptvPort},skip:function(){return $scope.isDevModeAP()||$scope.isUSBModem()}},{template:"/wizard/pages/manual/voip_step/page.tpl.html",controller:"VoIPStepController",name:"VoIPStep",error:function(){return $scope.isATM()&&manualProfile.equalVPIVCI("$VoIPStep","$InternetStep")?translate("dcc_tag_used_dsl"):!$scope.isATM()&&manualProfile.equalVlanId("$VoIPStep","$InternetStep")?translate("dcc_tag_used"):null},nextDisabled:function(){var voipPort=_.find(profile.$Groups.lan,function(port){return"voip"==port.service});return profile.$VoIPStep.Use&&!voipPort},skip:function(){return $scope.isDevModeAP()||$scope.isUSBModem()}},{template:"/wizard/pages/manual/password_step/page.tpl.html",controller:"PasswordStepController",name:"PasswordStep",nextDisabled:function(){return!_.size(profile.$PasswordStep.Password&&profile.$PasswordStep.PasswordConfirm)},skip:function(){return constants.SKIP_PASSWORD_STEP}}]}return{getList:getList}}angular.module("wizard").service("manualStepList",["manualProfile","manualConstants","translate","dongle",manualStepList])}();

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/password_step/ctrl.js
SIZE: 616 bytes
LINES: 1
SHA256: 970319426f817a72bc99fb3ab596c05df01db634c4786511c20ce0d57fd0a7f6
TRACKED: False
PREVIEW:
    "use strict";function PasswordStepController($scope,$rootScope,manualProfile){$scope.passwordStep={profile:manualProfile.profile(),passwValidator:function(value){return autoconf.BR2_PACKAGE_ANWEB_ALLOW_SET_ADMINISTRATOR_PASSWORD||autoconf.BR2_PACKAGE_ANWEB_ADMIN_PASS!=value?null:"msg_change_pass_def_error"},confirmPasswordValidate:function(value){return""!=value&&$scope.passwordStep.profile.$PasswordStep.Password!=value?"dcc_password_not_identical":null}}}angular.module("wizard").controller("PasswordStepController",PasswordStepController),PasswordStepController.$inject=["$scope","$rootScope","manualProfile"];

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/voip_step/ctrl.js
SIZE: 1137 bytes
LINES: 1
SHA256: b17ea411cf42b1fa59878b0d9fa1ad8453cdd3f5ddc05253748807483dc71768
TRACKED: False
PREVIEW:
    "use strict";function VoIPStepController($scope,$rootScope,manualProfile,translate){function onVoipUseChange(){profile.$VoIPStep.Use||manualProfile.clearServices("voip")}var profile=manualProfile.profile();if($scope.noFreeLans=!1,profile.$Groups&&profile.$Groups.lan){var freeLanPorts=[],lanPorts=$rootScope.rootLANPorts;_.each(lanPorts,function(port){port.management||freeLanPorts.push(port.name)}),0==freeLanPorts.length&&($scope.noFreeLans=!0)}$scope.voipStep={profile:profile,onVoipUseChange:onVoipUseChange,requiredVID:function(){return manualProfile.requiredVID()},setVOIPService:function(port){var warn=manualProfile.setService(port,"voip");warn&&_.defer(function(){return alert(translate(warn))})},checkJointVLAN:function(){var warn=manualProfile.checkJointVLAN("$VoIPStep");warn&&_.defer(function(){return alert(translate(warn))})},checkJointVPIVCI:function(){var warn=manualProfile.checkJointVPIVCI("$VoIPStep");warn&&_.defer(function(){return alert(translate(warn))})}}}angular.module("wizard").controller("VoIPStepController",VoIPStepController),VoIPStepController.$inject=["$scope","$rootScope","manualProfile","translate"];

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/srv/anweb/apps/wizard/pages/manual/wifi_client_step/ctrl.js
SIZE: 6757 bytes
LINES: 1
SHA256: 02051dcabaf0d35a55820cd06f0260d751a4a9dc35e4d74baeee818c7fbf5aa1
TRACKED: False
PREVIEW:
    "use strict";function WiFiClientStepController($scope,$rootScope,manualProfile,manualStepApiDispatcher,devinfo,$q,funcs,device,wifiScan,ngDialog){function activate(){$scope.wifiClient.stepActive=!0,wifiScan.pullInfo().then(activateClient)}function activateClient(info){$scope.wifiClient.sortDirection="desc",$scope.wifiClient.sortActive="SignalStrength",$scope.wifiClient.sortBy($scope.wifiClient.sortActive),$scope.wifiClient.endpoint=wifiScan.getTemplate(),profile.$WifiClientStep=_.extend({},$scope.wifiClient.endpoint,profile.$WifiClientStep),profile.$WifiClientStep.Enable=!0,profile.$InterfaceStep.MeshEnable&&(profile.$WifiClientStep.Band&&profile.$WifiClientStep.Band==profile.$InterfaceStep.MeshBand&&resetClient(),profile.$WifiClientStep.Band=invertBand(profile.$InterfaceStep.MeshBand))}function deactivate(){var band="5GHz"==profile.$WifiClientStep.Band?"5":"2.4",Security=profile.$WifiClientStep.Security;$scope.wifiClient.stepActive=!1,isWiFiRepeater()&&(profile.$WiFiStep[2.4].SSID=profile.$WifiClientStep.SSID+getRepeaterPrefix(),profile.$WiFiStep[2.4].GuestSSID=profile.$WiFiStep[2.4].SSID+"_Guest",$rootScope.rootIsSupport5G&&(profile.$WiFiStep[5].SSID=profile.$WifiClientStep.SSID+getRepeaterPrefix(!0),profile.$WiFiStep[5].GuestSSID=profile.$WiFiStep[5].SSID+"_Guest")),Security&&Security.EncryptionType&&Security.PreSharedKey&&(profile.$WiFiStep[2.4].PSK=Security.PreSharedKey,profile.$WiFiStep[5]&&(profile.$WiFiStep[5].PSK=Security.PreSharedKey)),Security&&"WISPRepeater"==profile.$InterfaceStep.WiFiMode&&(profile.$WiFiStep[2.4].PSK=Security.PreSharedKey,profile.$WiFiStep[5]&&(profile.$WiFiStep[5].PSK=Security.PreSharedKey)),profile.$WiFiStep[band]&&_.isBoolean(profile.$WiFiStep[band].SuperMeshEnable)&&(profile.$WiFiStep[band].SuperMeshEnable=!1)}function showList(){ngDialog.open({template:"dialogs/wifi_ep_list/dialog.tpl.html",className:"dialog_wifi_ep_list dialog_fixed_footer",controller:"WiFiEndPointListDialogCtrl",data:{checkSelected:checkSelected,band:profile.$InterfaceStep.MeshEnable?invertBand(profile.$InterfaceStep.MeshBand):void 0}}).closePromise.then(function(data){data&&_.isObject(data.value)&&selectEndpoint(data.value.ep)})}function isWiFiRepeater(){return _.contains(["Repeater","WISPRepeater"],profile.$InterfaceStep.WiFiMode)}function isWiFiClient(){return"Client"==profile.$InterfaceStep.WiFiMode}function sortBy(field){function sortByFieldDesc(field){return function(x,y){return"Channel"==field||"SignalStrength"==field?parseInt(x[field])<parseInt(y[field])?1:-1:x[field].toLowerCase()<y[field].toLowerCase()?1:-1}}$scope.wifiClient.scanList.sort("asc"==$scope.wifiClient.sortDirection?sortByFieldAsc(field):sortByFieldDesc(field))}function selectEndpoint(data){var ep={SSID:data.SSID,BSSID:data.BSSID,Band:data.Band,Channel:data.Channel,AdvancedChannel:data.AdvancedChannel,Security:{ModeEnabled:data.ModeEnabled,EncryptionType:data.EncryptionType,PreSharedKey:"",WEPKey1:"",WEPKey2:"",WEPKey3:"",WEPKey4:"",OpenWEP:data.OpenWEP||!1,DefaultKeyID:helper.getDefaultKeysID()[0],WEPasHEX:!1}};_.extend(profile.$WifiClientStep,ep),$scope.wifiClient.selectedEndpoint=data}function resetClient(){profile.$WifiClientStep={ConnectMode:"select"}}function getRepeaterPrefix(is5G){return is5G?"_5G_EXT":"_EXT"}function ifActive(func){return function(){return $scope.wifiClient.stepActive?func.apply(null,arguments):void 0}}function supportedModes(){function getTempModes(){return[{name:"Open",value:"None"},{name:"WEP",value:"WEP"},{name:"WPA-PSK",value:"WPA-Personal"},{name:"WPA2-PSK",value:"WPA2-Personal"},{name:"WPA-PSK/WPA2-PSK mixed",value:"WPA-WPA2-Personal"}]}if(!$scope.wifiClient.endpoint)return[];var modesTemplate=getTempModes(),modesSupported=$scope.wifiClient.endpoint.Security.ModesSupported.split(","),res=_.filter(modesTemplate,function(obj){return _.indexOf(modesSupported,obj.value)>=0});return res}function getDefaultKeysID(){return helper.getDefaultKeysID()}function getEncrypTypes(){if(!profile.$WifiClientStep.Security)return[];var mode=profile.$WifiClientStep.Security.ModeEnabled,openWEP=profile.$WifiClientStep.Security.OpenWEP;if("None"==mode&&openWEP)return["WEP"];switch(mode){case"None":return["NONE"];case"WEP":return["WEP"];case"WPA-Enterprise":return["TKIP"];case"WPA2-Enterprise":return["AES"];case"WPA-Personal":case"WPA2-Personal":case"WPA-WPA2-Personal":case"WPA-WPA2-Enterprise":return["TKIP","AES","TKIP+AES"]}return[]}function changeEncrypType(types){if(types&&$profile.$WifiClientStep){var encr=$profile.$WifiClientStep.Security.EncryptionType;_.contains(types,encr)||(profile.$WifiClientStep.Security.EncryptionType=types[0])}}function showSecurity(type){return helper.checkSecurityType(type,profile.$WifiClientStep)}function validPSKKey(pskKey){return helper.validPSKKey(pskKey)}function getWEPKeyLenMessage(){return $scope.wifiClient.endpoint?$scope.wifiClient.profile.$WifiClientStep.Security.WEPasHEX?"wifi_invalid_wep_hex":"wifi_invalid_wep":null}function validWEPKey(wepKey){return $scope.wifiClient.endpoint?helper.validWEPKey(wepKey,profile.$WifiClientStep):null}function ifActive(func){return function(){return $scope.wifiClient.stepActive?func.apply(null,arguments):void 0}}function supportedMacAddressClone(){return isWiFiClient()&&_.has(profile.$WifiClientStep,"MacAddressClone")}function getAvailBands(){return[{name:"24ghz",value:"2.4GHz"},{name:"5ghz",value:"5GHz"}]}function checkSelected(item){return _.isUndefined(profile.$WifiClientStep.BSSID)?!1:profile.$WifiClientStep.BSSID.toUpperCase()==item.BSSID.toUpperCase()&&profile.$WifiClientStep.Band==item.Band?!0:!1}function isLockBand(){return profile.$InterfaceStep.MeshEnable}function invertBand(band){return"2.4GHz"==band?"5GHz":"2.4GHz"}var helper=funcs.wifiHelper,profile=manualProfile.profile();$scope.wifiClient={profile:profile,stepActive:!1,scanLoading:!1,scanList:[],showList:showList,getAvailBands:getAvailBands,isWiFiRepeater:isWiFiRepeater,isWiFiClient:isWiFiClient,sortBy:ifActive(sortBy),supportedModes:ifActive(supportedModes),getDefaultKeysID:ifActive(getDefaultKeysID),getEncrypTypes:ifActive(getEncrypTypes),changeEncrypType:ifActive(changeEncrypType),showSecurity:ifActive(showSecurity),validPSKKey:ifActive(validPSKKey),getWEPKeyLenMessage:ifActive(getWEPKeyLenMessage),validWEPKey:ifActive(validWEPKey),supportedMacAddressClone:supportedMacAddressClone,needCheckStandart:autoconf.BR2_PACKAGE_ANWEB_DSYSINIT,isLockBand:isLockBand},manualStepApiDispatcher.get().registerStepApi({name:"WiFiClientStep",onActivate:activate,onLeave:deactivate})}angular.module("wizard").controller("WiFiClientStepController",WiFiClientStepController),WiFiClientStepController.$inject=["$scope","$rootScope","manualProfile","manualStepApiDispatcher","devinfo","$q","funcs","device","wifiScan","ngDialog"];
